"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "4a34acafe266c1a95ed88df20124806a" "site/built/CODE_OF_CONDUCT.md" "2025-01-28"
"LICENSE.md" "2f2e9aaed0235fc98eda7edf760269db" "site/built/LICENSE.md" "2025-03-10"
"config.yaml" "f34c1c682af2dadc081e8fc735084bfd" "site/built/config.yaml" "2024-07-01"
"index.md" "24e78002f5f029d3940b633e53dbffc0" "site/built/index.md" "2025-03-10"
"episodes/01-intro.md" "d4f104a4f26820d9145ef351315505a4" "site/built/01-intro.md" "2025-03-10"
"episodes/02-filedir.md" "f4fb42c6d07119a22da00948511bd86f" "site/built/02-filedir.md" "2025-04-10"
"episodes/03-create.md" "9c71d27c2329543dbfc5d4c21da8353b" "site/built/03-create.md" "2025-04-10"
"episodes/04-pipefilter.md" "7bf76832055601bfea28b54b82931ba2" "site/built/04-pipefilter.md" "2025-03-10"
"episodes/05-loop.md" "975e85f57bc8b3698e4261ad295ce296" "site/built/05-loop.md" "2025-03-10"
"episodes/06-script.md" "b47f27753bf23407db7cbdcbb8e5713e" "site/built/06-script.md" "2025-03-10"
"episodes/07-find.md" "f44b648fc5feaa70268e8b21cf095800" "site/built/07-find.md" "2025-03-10"
"instructors/instructor-notes.md" "f4b2ecfec3402cc633bf51cb2a470e41" "site/built/instructor-notes.md" "2025-03-10"
"learners/discuss.md" "e3a807a008ea41b21938c026470d4ca3" "site/built/discuss.md" "2025-03-10"
"learners/reference.md" "b3efb077c07f974f11bad229ded62eaa" "site/built/reference.md" "2025-03-10"
"learners/setup.md" "c995f3b2af2bba7f626fec65a34b5c42" "site/built/setup.md" "2025-03-10"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2024-07-01"
"renv/profiles/lesson-requirements/renv.lock" NA "site/built/renv.lock" "2025-05-13"
