"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "4a34acafe266c1a95ed88df20124806a" "site/built/CODE_OF_CONDUCT.md" "2025-01-28"
"LICENSE.md" "0b760cd1578cf70fc851c49627a971cc" "site/built/LICENSE.md" "2024-12-05"
"config.yaml" "f34c1c682af2dadc081e8fc735084bfd" "site/built/config.yaml" "2024-07-01"
"index.md" "a850b3504f62d404091f433d6db5dd5f" "site/built/index.md" "2024-07-26"
"episodes/01-intro.md" "5fd6272b6779ba27c9ce72e170be474b" "site/built/01-intro.md" "2024-12-05"
"episodes/02-filedir.md" "b121962428bf963527457b747dff9a2e" "site/built/02-filedir.md" "2025-01-28"
"episodes/03-create.md" "8f18196b8a3c001a4447ccb92bc92525" "site/built/03-create.md" "2024-10-01"
"episodes/04-pipefilter.md" "1741a0563892fc8984e0f5530c208c32" "site/built/04-pipefilter.md" "2025-01-28"
"episodes/05-loop.md" "5c359a2ab8938f7615509c113f843164" "site/built/05-loop.md" "2025-01-28"
"episodes/06-script.md" "6eb8b921f72d59356f002fb3d75f813b" "site/built/06-script.md" "2024-07-01"
"episodes/07-find.md" "7f2acb302548377efbcd9aabe8a23c10" "site/built/07-find.md" "2024-07-01"
"instructors/instructor-notes.md" "323dd4652eb32d390607c79cf2cec591" "site/built/instructor-notes.md" "2024-07-01"
"learners/discuss.md" "02fc61daa16a081bfc6bb6a26aadf8ea" "site/built/discuss.md" "2024-07-01"
"learners/reference.md" "a1ed44386dc6c24af7d281a697f08cb6" "site/built/reference.md" "2024-07-01"
"learners/setup.md" "5c6c0a0e86f11d61ac9ff93517965d01" "site/built/setup.md" "2024-10-01"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2024-07-01"
"renv/profiles/lesson-requirements/renv.lock" NA "site/built/renv.lock" "2025-01-28"
