"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "b0efe0a7a92ed7110da14ce2d139b04e" "site/built/CODE_OF_CONDUCT.md" "2025-07-04"
"LICENSE.md" "b280232de9a04563d025e95ac24d94df" "site/built/LICENSE.md" "2025-07-04"
"config.yaml" "ca6ac463e0c2b68c43332a26352f5257" "site/built/config.yaml" "2025-07-04"
"index.md" "24e78002f5f029d3940b633e53dbffc0" "site/built/index.md" "2025-03-10"
"episodes/01-intro.md" "d4f104a4f26820d9145ef351315505a4" "site/built/01-intro.md" "2025-03-10"
"episodes/02-filedir.md" "536641af23e0c1f6d7eac16a20c2470f" "site/built/02-filedir.md" "2025-07-04"
"episodes/03-create.md" "3289efc9477454611a002ad26df34300" "site/built/03-create.md" "2025-07-04"
"episodes/04-pipefilter.md" "004e04ee1f13ae32e520a7cdcd2aa15f" "site/built/04-pipefilter.md" "2025-07-09"
"episodes/05-loop.md" "12ef62ce038377e427e35bfd9414182d" "site/built/05-loop.md" "2025-07-04"
"episodes/06-script.md" "defcfbb9a30ef349354ae8308f8e2eec" "site/built/06-script.md" "2025-07-09"
"episodes/07-find.md" "f44b648fc5feaa70268e8b21cf095800" "site/built/07-find.md" "2025-03-10"
"instructors/instructor-notes.md" "f4b2ecfec3402cc633bf51cb2a470e41" "site/built/instructor-notes.md" "2025-03-10"
"learners/discuss.md" "e3a807a008ea41b21938c026470d4ca3" "site/built/discuss.md" "2025-03-10"
"learners/reference.md" "b3efb077c07f974f11bad229ded62eaa" "site/built/reference.md" "2025-03-10"
"learners/setup.md" "ca19a1ddde3f331a8aa6b80513d93601" "site/built/setup.md" "2025-07-09"
"profiles/learner-profiles.md" "2cf249117993f5a022f823e3785aa843" "site/built/learner-profiles.md" "2025-07-04"
"renv/profiles/lesson-requirements/renv.lock" NA "site/built/renv.lock" "2025-07-09"
