"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "b0efe0a7a92ed7110da14ce2d139b04e" "site/built/CODE_OF_CONDUCT.md" "2025-07-04"
"LICENSE.md" "b280232de9a04563d025e95ac24d94df" "site/built/LICENSE.md" "2025-07-04"
"config.yaml" "ca6ac463e0c2b68c43332a26352f5257" "site/built/config.yaml" "2025-07-04"
"index.md" "24e78002f5f029d3940b633e53dbffc0" "site/built/index.md" "2025-03-10"
"episodes/01-intro.md" "d4f104a4f26820d9145ef351315505a4" "site/built/01-intro.md" "2025-03-10"
"episodes/02-filedir.md" "a04a01a8bee0732992515641bd63427e" "site/built/02-filedir.md" "2025-08-07"
"episodes/03-create.md" "98091eeae2fe166481a2d7565e5a778c" "site/built/03-create.md" "2025-08-28"
"episodes/04-pipefilter.md" "7e73462768784e89549f5ca5eaec8856" "site/built/04-pipefilter.md" "2025-09-04"
"episodes/05-loop.md" "4423e96c397ee51840cbdbf6235d9db1" "site/built/05-loop.md" "2025-10-29"
"episodes/06-script.md" "19985e34f0a7de5832cd2e44bf048838" "site/built/06-script.md" "2025-09-29"
"episodes/07-find.md" "848b7772c541e9608c12621018c23735" "site/built/07-find.md" "2025-10-31"
"instructors/instructor-notes.md" "68ae2d665b478a175870abc386e2c192" "site/built/instructor-notes.md" "2025-11-01"
"learners/discuss.md" "254602768698a087339bb4850a3f44a5" "site/built/discuss.md" "2025-11-01"
"learners/reference.md" "0cece5c8afede8d74a797adfe1257f17" "site/built/reference.md" "2025-10-12"
"learners/setup.md" "a95b54f2e8e83720049d57742b0eb7eb" "site/built/setup.md" "2025-08-07"
"profiles/learner-profiles.md" "2cf249117993f5a022f823e3785aa843" "site/built/learner-profiles.md" "2025-07-04"
"renv/profiles/lesson-requirements/renv.lock" NA "site/built/renv.lock" "2025-11-01"
